-- Install configuration: "Release"
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/hd/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/hd/media_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/hd/__pycache__/media_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/hd/modpack_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/hd/__pycache__/modpack_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/hd/processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/hd/__pycache__/processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/ability_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/ability_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/auxiliary_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/auxiliary_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/civ_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/civ_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/media_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/media_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/modpack_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/modpack_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/nyan_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/nyan_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/pregen_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/pregen_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/tech_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/tech_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/upgrade_ability_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/upgrade_ability_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/upgrade_attribute_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/upgrade_attribute_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/upgrade_resource_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/ror/__pycache__/upgrade_resource_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/ability_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/ability_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/auxiliary_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/auxiliary_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/civ_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/civ_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/modpack_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/modpack_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/nyan_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/nyan_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/pregen_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/pregen_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/tech_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/tech_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/upgrade_attribute_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/upgrade_attribute_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/upgrade_resource_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/swgbcc/__pycache__/upgrade_resource_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/data_exporter.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/__pycache__/data_exporter.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/generate_manifest_hashes.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/__pycache__/generate_manifest_hashes.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/media_exporter.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/__pycache__/media_exporter.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/modpack_exporter.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/__pycache__/modpack_exporter.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/debug_info.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/__pycache__/debug_info.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/conversion/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/conversion/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/conversion/internal_name_lookups.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/conversion/__pycache__/internal_name_lookups.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/api_export_required.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/__pycache__/api_export_required.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/changelog.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/__pycache__/changelog.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/modpack_search.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/__pycache__/modpack_search.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/mount_asset_dirs.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/__pycache__/mount_asset_dirs.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/version_detect.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/init/__pycache__/version_detect.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/load_media_cache.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/__pycache__/load_media_cache.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/interface/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/interface/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/interface/cutter.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/interface/__pycache__/cutter.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/interface/rename.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/interface/__pycache__/rename.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/opus/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/opus/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/opus/demo.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/opus/__pycache__/demo.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/png/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/png/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/gamedata.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/__pycache__/gamedata.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/nyan_api_loader.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/__pycache__/nyan_api_loader.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/palette.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/__pycache__/palette.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/register_media.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/__pycache__/register_media.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/string_resource.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/read/__pycache__/string_resource.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/api_export.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/__pycache__/api_export.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/driver.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/__pycache__/driver.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/interactive.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/__pycache__/interactive.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/singlefile.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/__pycache__/singlefile.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/subtool/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/subtool/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/subtool/acquire_sourcedir.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/subtool/__pycache__/acquire_sourcedir.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/subtool/version_select.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/tool/subtool/__pycache__/version_select.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/forward_ref.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/__pycache__/forward_ref.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/aoc/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/aoc/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/aoc/internal_nyan_names.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/aoc/__pycache__/internal_nyan_names.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/de1/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/de1/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/de1/internal_nyan_names.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/de1/__pycache__/internal_nyan_names.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/de2/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/de2/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/de2/internal_nyan_names.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/de2/__pycache__/internal_nyan_names.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/ak/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/ak/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/ak/internal_nyan_names.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/ak/__pycache__/internal_nyan_names.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/fgt/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/fgt/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/fgt/internal_nyan_names.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/fgt/__pycache__/internal_nyan_names.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/raj/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/raj/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/raj/internal_nyan_names.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/hd/raj/__pycache__/internal_nyan_names.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/ror/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/ror/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/ror/internal_nyan_names.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/ror/__pycache__/internal_nyan_names.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/swgb/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/swgb/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/swgb/internal_nyan_names.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/conversion/swgb/__pycache__/internal_nyan_names.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/init/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/init/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/init/game_file_version.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/init/__pycache__/game_file_version.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/init/game_version.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/init/__pycache__/game_version.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/dynamic_loader.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/__pycache__/dynamic_loader.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/genie_structure.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/__pycache__/genie_structure.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media_types.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/__pycache__/media_types.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/member_access.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/__pycache__/member_access.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/read_members.py
