Downloading static deps...
--2026-03-30 20:26:32--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2026-03-30 20:26:32--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r= [following]
--2026-03-30 20:26:32--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.12.149, 104.18.13.149, 2606:4700::6812:c95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.12.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2026-03-30 20:26:33--  https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving netix.dl.sourceforge.net (netix.dl.sourceforge.net)... 87.121.121.2
Connecting to netix.dl.sourceforge.net (netix.dl.sourceforge.net)|87.121.121.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32562039 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  450K 71s
      |                                ^~~~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/cueutil.c:385:28: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  385 |     else if (!strncasecmp (cue->p, "REM REPLAYGAIN_TRACK_GAIN ", 26)) {
      |                            ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const char *__s2, size_t __n)
      |                                     ^
src/cueutil.c:386:32: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  386 |         pl_get_value_from_cue (cue->p + 26, CUE_FIELD_LEN, cue->cuefields[CUE_FIELD_REPLAYGAIN_TRACK_GAIN]);
      |                                ^~~~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/cueutil.c:389:28: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  389 |     else if (!strncasecmp (cue->p, "REM REPLAYGAIN_TRACK_PEAK ", 26)) {
      |                            ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const char *__s2, size_t __n)
      |                                     ^
src/cueutil.c:390:32: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  390 |         pl_get_value_from_cue (cue->p + 26, CUE_FIELD_LEN, cue->cuefields[CUE_FIELD_REPLAYGAIN_TRACK_PEAK]);
      |                                ^~~~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/cueutil.c:393:28: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  393 |     else if (!strncasecmp (cue->p, "PREGAP ", 7)) {
      |                            ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const char *__s2, size_t __n)
      |                                     ^
src/cueutil.c:394:32: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  394 |         pl_get_value_from_cue (cue->p + 7, CUE_FIELD_LEN, cue->cuefields[CUE_FIELD_PREGAP]);
      |                                ^~~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/cueutil.c:397:28: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  397 |     else if (!strncasecmp (cue->p, "INDEX 00 ", 9)) {
      |                            ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const char *__s2, size_t __n)
      |                                     ^
src/cueutil.c:398:32: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  398 |         pl_get_value_from_cue (cue->p + 9, CUE_FIELD_LEN, cue->cuefields[CUE_FIELD_INDEX00]);
      |                                ^~~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/cueutil.c:401:28: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  401 |     else if (!strncasecmp (cue->p, "INDEX 01 ", 9)) {
      |                            ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const char *__s2, size_t __n)
      |                                     ^
src/cueutil.c:402:32: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  402 |         pl_get_value_from_cue (cue->p + 9, CUE_FIELD_LEN, cue->cuefields[CUE_FIELD_INDEX01]);
      |                                ^~~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/cueutil.c:405:28: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  405 |     else if (!strncasecmp (cue->p, "INDEX ", 6)) {
      |                            ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const char *__s2, size_t __n)
      |                                     ^
src/cueutil.c:408:32: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  408 |         pl_get_value_from_cue (cue->p + 9, CUE_FIELD_LEN, cue->cuefields[CUE_FIELD_INDEX01]);
      |                                ^~~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/cueutil.c:411:28: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  411 |     else if (!strncasecmp (cue->p, "ISRC ", 5)) {
      |                            ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const char *__s2, size_t __n)
      |                                     ^
src/cueutil.c:412:32: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  412 |         pl_get_value_from_cue (cue->p + 5, CUE_FIELD_LEN, cue->cuefields[CUE_FIELD_ISRC]);
      |                                ^~~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/cueutil.c:418:31: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  418 |             if (!strncasecmp (cue->p, cue_field_map[m], strlen(cue_field_map[m]))) {
      |                               ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const char *__s2, size_t __n)
      |                                     ^
src/junklib.c:3606:11: warning: initializing 'char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3606 |     char *writeptr = data;
      |           ^          ~~~~
src/junklib.c:3732:22: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3732 |     if (!strcasecmp (rva_desc, "album")) {
      |                      ^~~~~~~~
/usr/include/strings.h:116:36: note: passing argument to parameter '__s1' here
  116 | extern int strcasecmp (const char *__s1, const char *__s2)
      |                                    ^
src/junklib.c:3740:27: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3740 |     else if (!strcasecmp (rva_desc, "track")) {
      |                           ^~~~~~~~
/usr/include/strings.h:116:36: note: passing argument to parameter '__s1' here
  116 | extern int strcasecmp (const char *__s1, const char *__s2)
      |                                    ^
src/junklib.c:3754:11: warning: initializing 'char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3754 |     char *owner = readptr;
      |           ^       ~~~~~~~
src/junklib.c:3831:11: warning: initializing 'char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3831 |     char *email = readptr;
      |           ^       ~~~~~~~
src/junklib.c:3876:56: warning: passing 'uint8_t[0]' (aka 'unsigned char[0]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3876 |         if (!strcmp (frame->id, "POPM") && !strcasecmp(frame->data, wmp_popm_email)) {
      |                                                        ^~~~~~~~~~~
/usr/include/strings.h:116:36: note: passing argument to parameter '__s1' here
  116 | extern int strcasecmp (const char *__s1, const char *__s2)
      |                                    ^
src/junklib.c:3904:13: warning: passing 'uint8_t[0]' (aka 'unsigned char[0]') to parameter of type 'char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3904 |     strcpy (frame->data, email);
      |             ^~~~~~~~~~~
/usr/include/string.h:156:39: note: passing argument to parameter '__dest' here
  156 | extern char *strcpy (char *__restrict __dest, const char *__restrict __src)
      |                                       ^
src/junklib.c:3919:79: warning: passing 'uint8_t[0]' (aka 'unsigned char[0]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3919 |         if (!strcmp (f->id, frame_id) && f->size >= strlen(owner) && !strcmp (f->data, owner)) {
      |                                                                               ^~~~~~~
/usr/include/string.h:171:32: note: passing argument to parameter '__s1' here
  171 | extern int strcmp (const char *__s1, const char *__s2)
      |                                ^
src/junklib.c:4293:18: warning: passing 'uint8_t[10]' (aka 'unsigned char[10]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4293 |     if (strncmp (header, "ID3", 3)) {
      |                  ^~~~~~
/usr/include/string.h:174:33: note: passing argument to parameter '__s1' here
  174 | extern int strncmp (const char *__s1, const char *__s2, size_t __n)
      |                                 ^
src/cueutil.c:817:40: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  817 |     cue.charset = junk_detect_charset (buffer);
      |                                        ^~~~~~
src/junklib.h:117:34: note: passing argument to parameter 's' here
  117 | junk_detect_charset (const char *s);
      |                                  ^
src/cueutil.c:924:36: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  924 |             pl_get_value_from_cue (cue.p + 6, CUE_FIELD_LEN, cue.cuefields[CUE_FIELD_TRACK]);
      |                                    ^~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/junklib.c:4656:57: warning: passing 'const char *' to parameter of type 'const unsigned char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4656 |     if (enable_shift_jis_detection && can_be_shift_jis (s, len)) {
      |                                                         ^
src/junklib.c:990:40: note: passing argument to parameter 'str' here
  990 | can_be_shift_jis (const unsigned char *str, int size) {
      |                                        ^
src/junklib.c:4660:25: warning: passing 'const char *' to parameter of type 'const uint8_t *' (aka 'const unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4660 |     if (can_be_chinese (s, len)) {
      |                         ^
src/junklib.c:966:32: note: passing argument to parameter 'str' here
  966 | can_be_chinese (const uint8_t *str, int sz) {
      |                                ^
src/junklib.c:4664:24: warning: passing 'const char *' to parameter of type 'const signed char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4664 |     if (can_be_cp1251 (s, len)) {
      |                        ^
src/junklib.c:936:35: note: passing argument to parameter 'str' here
  936 | can_be_cp1251 (const signed char *str, int size) {
      |                                   ^
src/junklib.c:4865:41: warning: passing 'uint8_t[0]' (aka 'unsigned char[0]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4865 |                         if (!strcasecmp(frame->data, wmp_popm_email)) {
      |                                         ^~~~~~~~~~~
/usr/include/strings.h:116:36: note: passing argument to parameter '__s1' here
  116 | extern int strcasecmp (const char *__s1, const char *__s2)
      |                                    ^
src/junklib.c:4876:33: warning: initializing 'const char *' with an expression of type 'uint8_t[0]' (aka 'unsigned char[0]') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4876 |                     const char *email = frame_popm->data;
      |                                 ^       ~~~~~~~~~~~~~~~~
src/playlist.c:2482:11: warning: initializing 'char *' with an expression of type 'const char *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
 2482 |     char *slash = fname ? strrchr (fname, '/') : NULL;
      |           ^       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.
28 warnings generated.
Tests/TitleFormattingTests.cpp:43:5: warning: nested designators are a C99 extension [-Wc99-designator]
   43 |     .plugin.id = "fake_out",
      |     ^~~~~~~~~~
1 warning generated.
8 warnings generated.
60 warnings generated.
1 warning generated.
clang++ -L/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/lib -L/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/lib/x86_64-linux-gnu testbuild/mp4p.o testbuild/mp4patomdata.o testbuild/mp4pfile.o testbuild/wcwidth.o testbuild/m3u.o testbuild/mp3.o testbuild/mp3_mad.o testbuild/mp3_mpg123.o testbuild/mp3parser.o testbuild/nullout.o testbuild/shellexec.o testbuild/shellexecutil.o testbuild/vfs_curl.o testbuild/ctmap.o testbuild/deletefromdisk.o testbuild/eqpreset.o testbuild/growableBuffer.o testbuild/mp4tagutil.o testbuild/parser.o testbuild/pluginsettings.o testbuild/tftintutil.o testbuild/trkproperties_shared.o testbuild/scriptable.o testbuild/scriptable_dsp.o testbuild/scriptable_encoder.o testbuild/scriptable_model.o testbuild/undobuffer.o testbuild/undomanager.o testbuild/filereader.o testbuild/actionhandlers.o testbuild/actionhelp.o testbuild/buffered_file_writer.o testbuild/conf.o testbuild/coreplugin.o testbuild/cueutil.o testbuild/decodedblock.o testbuild/dsp.o testbuild/dsppreset.o testbuild/escape.o testbuild/fft.o testbuild/handler.o testbuild/junklib.o testbuild/logger.o testbuild/messagepump.o testbuild/metacache.o testbuild/playlist.o testbuild/playmodes.o testbuild/playqueue.o testbuild/plmeta.o testbuild/pltmeta.o testbuild/plugins.o testbuild/premix.o testbuild/replaygain.o testbuild/resizable_buffer.o testbuild/ringbuf.o testbuild/sort.o testbuild/streamer.o testbuild/streamreader.o testbuild/tf.o testbuild/threading_pthread.o testbuild/utf8.o testbuild/vfs.o testbuild/vfs_stdio.o testbuild/viz.o testbuild/volume.o testbuild/ConvertUTF.o testbuild/md5.o testbuild/scriptable_shared.o testbuild/undo_playlist.o testbuild/fakein.o testbuild/fakeout.o testbuild/testbootstrap.o testbuild/gtest-all.o testbuild/gtest-runner.o testbuild/AlbumNavigationTests.o testbuild/CuesheetTests.o testbuild/FormatConversionTests.o testbuild/GrowableBufferTests.o testbuild/JunklibTests.o testbuild/M3UTests.o testbuild/MP3DecoderTests.o testbuild/MP3ParserTests.o testbuild/MetacacheTests.o testbuild/PlaylistTests.o testbuild/ResamplerTests.o testbuild/RingBufTests.o testbuild/ScriptableTests.o testbuild/ShellexecTests.o testbuild/StreamerTests.o testbuild/TitleFormattingTests.o testbuild/TrackSwitchingTests.o testbuild/UTF8Tests.o testbuild/VfsCurlTests.o -lmad -lmpg123 -lcurl -ldispatch -lpthread -lBlocksRuntime -lm -ljansson -ldl -o testbuild/runtests
mkdir -p testbuild/Tests
cp -r Tests/TestData testbuild/Tests/
cp -r Tests/PresetManagerData testbuild/Tests/
cd testbuild ; ./runtests
searching for GUI plugins in /build/.local/lib64/deadbeef
searching for GUI plugins in /build/.local/lib/deadbeef
searching for GUI plugins in /build/deadbeef-git/src/deadbeef/testbuild/Tests
load_plugin_dir /build/deadbeef-git/src/deadbeef/testbuild/Tests: scandir found 4 files
load gui plugin
selected GUI plugin not found or failed to load, trying to find another GUI plugin
loading plugins from /build/.local/lib64/deadbeef
loading plugins from /build/.local/lib/deadbeef
loading plugins from /build/deadbeef-git/src/deadbeef/testbuild/Tests
load_plugin_dir /build/deadbeef-git/src/deadbeef/testbuild/Tests: scandir found 4 files
starting plugin stdio vfs
starting plugin MP3 player
starting plugin DeaDBeeF
[==========] Running 492 tests from 19 test suites.
[----------] Global test environment set-up.
[----------] 24 tests from AlbumNavigationTests
[ RUN      ] AlbumNavigationTests.test_TracksFromSameAlbum
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_TracksFromSameAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_TracksNotFromSameAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_TracksNotFromSameAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsNextTrackStaysOnSameAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
Master of Puppets
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsNextTrackStaysOnSameAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackStaysOnSameAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackStaysOnSameAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackGoesToLastOnAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackGoesToLastOnAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumNextAlbumGoesToFirstTrack
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumNextAlbumGoesToFirstTrack (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumGoesToFirstTrackPrevAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumGoesToFirstTrackPrevAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumGoesToFirstTrackCurrentAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumGoesToFirstTrackCurrentAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsNextAlbumMarksPlayed
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsNextAlbumMarksPlayed (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumMarksNotPlayed
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumMarksNotPlayed (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackGoesToLastTrackPrevAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackGoesToLastTrackPrevAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsNextAlbumPrevAlbumNextAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsNextAlbumPrevAlbumNextAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsRepeatOffNextAlbumStopsAfterAllAlbums
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsRepeatOffNextAlbumStopsAfterAllAlbums (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsRepeatAllNextAlbumContinuesAfterAllAlbums
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsRepeatAllNextAlbumContinuesAfterAllAlbums (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffNextAlbumGoesToFirstTrack
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffNextAlbumGoesToFirstTrack (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffNextAlbumGoesToFirstTrackNoCurrentPlaying
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffNextAlbumGoesToFirstTrackNoCurrentPlaying (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffNextAlbumMarksPlayed
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffNextAlbumMarksPlayed (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffPrevTrackGoesToLastTrackPrevAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffPrevTrackGoesToLastTrackPrevAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffPrevAlbumGoesToFirstTrackCurrentAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffPrevAlbumGoesToFirstTrackCurrentAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffPrevAlbumOnFirstTrackGoesToFirstTrackPrevAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffPrevAlbumOnFirstTrackGoesToFirstTrackPrevAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffPrevAlbumWrapsAround
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffPrevAlbumWrapsAround (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffNextAlbumPrevAlbumNextAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffNextAlbumPrevAlbumNextAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffRepeatOffNextAlbumStopsAtEndOfPlaylist
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffRepeatOffNextAlbumStopsAtEndOfPlaylist (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffRepeatAllNextAlbumWrapsAround
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffRepeatAllNextAlbumWrapsAround (50 ms)
[----------] 24 tests from AlbumNavigationTests (1205 ms total)

[----------] 5 tests from CuesheetTests
[ RUN      ] CuesheetTests.testCueWithoutTitles
[       OK ] CuesheetTests.testCueWithoutTitles (0 ms)
[ RUN      ] CuesheetTests.test_BogusEmbeddedImageCueInSingleTrack_ReturnsSingleTrackWithCorrectMeta
[       OK ] CuesheetTests.test_BogusEmbeddedImageCueInSingleTrack_ReturnsSingleTrackWithCorrectMeta (0 ms)
[ RUN      ] CuesheetTests.test_ImageAndCue_Adds2TracksWithCorrectTitles
[       OK ] CuesheetTests.test_ImageAndCue_Adds2TracksWithCorrectTitles (0 ms)
[ RUN      ] CuesheetTests.test_CueWithTrackComposer_SetsCueComposerForOneTrack
[       OK ] CuesheetTests.test_CueWithTrackComposer_SetsCueComposerForOneTrack (0 ms)
[ RUN      ] CuesheetTests.test_CueWithTrackGain_SetsCueTrackGainForOneTrack
[       OK ] CuesheetTests.test_CueWithTrackGain_SetsCueTrackGainForOneTrack (0 ms)
[----------] 5 tests from CuesheetTests (0 ms total)

[----------] 3 tests from FormatConversionTests
[ RUN      ] FormatConversionTests.testConvertFromStereoToBackLeftBackRight_AllSamplesDiscarded
[       OK ] FormatConversionTests.testConvertFromStereoToBackLeftBackRight_AllSamplesDiscarded (0 ms)
