Downloading static deps...
--2025-08-10 21:10:17--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2025-08-10 21:10:17--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r= [following]
--2025-08-10 21:10:17--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2025-08-10 21:10:18--  https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving master.dl.sourceforge.net (master.dl.sourceforge.net)... 216.105.38.12
Connecting to master.dl.sourceforge.net (master.dl.sourceforge.net)|216.105.38.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32204760 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  154K 3m23s
      |                               ^~~~~~
/usr/include/strings.h:120:37: note: passing argument to parameter '__s1' here
  120 | extern int strncasecmp (const char *__s1, const chta rc h*a_r_ s*2_,_ ss2i,z es_itz e___tn )
      |                                     ^
__n)
      |                                 ^
src/junklib.c:1900:18: warning: passing 'uint8_t[10]' (aka 'unsigned char[10]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 1900 |     if (strncmp (header, "ID3", 3)) {
      |                  ^~~~~~
/usr/include/string.h:159:33: note: passing argument to parameter '__s1' here
  159 | extern int strncmp (const char *__s1, const char *__s2, size_t __n)
      |                                 ^
src/junklib.c:1927:18: warning: passing 'uint8_t[10]' (aka 'unsigned char[10]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 1927 |     if (strncmp (header, "ID3", 3)) {
      |                  ^~~~~~
/usr/include/string.h:159:33: note: passing argument to parameter '__s1' here
  159 | extern int strncmp (const char *__s1, const char *__s2, size_t __n)
      |                                 ^
src/junklib.c:1977:18: warning: passing 'uint8_t[32]' (aka 'unsigned char[32]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 1977 |     if (strncmp (header, "APETAGEX", 8)) {
      |                  ^~~~~~
/usr/include/string.h:159:33: note: passing argument to parameter '__s1' here
  159 | extern int strncmp (const char *__s1, const char *__s2, size_t __n)
      |                                 ^
src/junklib.c:2083:49: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 2083 |         outlen = junk_iconv (value, (int)inlen, out, (int)bufsize, UTF8_STR, "cp1252");
      |                                                 ^~~
src/junklib.c:699:46: note: passing argument to parameter 'out' here
  699 | junk_iconv (const char *in, int inlen, char *out, int outlen, const char *cs_in, const char *cs_out) {
      |                                              ^
src/junklib.c:2085:53: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 2085 |             outlen = junk_iconv (value, (int)inlen, out+2, (int)(bufsize - 2), UTF8_STR, "UCS-2LE");
      |                                                     ^~~~~
src/junklib.c:699:46: note: passing argument to parameter 'out' here
  699 | junk_iconv (const char *in, int inlen, char *out, int outlen, const char *cs_in, const char *cs_out) {
      |                                              ^
src/junklib.c:2282:27: warning: passing 'uint8_t[len]' (aka 'unsigned char[len]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 2282 |         res = junk_iconv (buffer, (int)len, out, (int)outsize, UTF8_STR, "iso8859-1");
      |                           ^~~~~~
src/junklib.c:699:25: note: passing argument to parameter 'in' here
  699 | junk_iconv (const char *in, int inlen, char *out, int outlen, const char *cs_in, const char *cs_out) {
      |                         ^
src/junklib.c:2282:45: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 2282 |         res = junk_iconv (buffer, (int)len, out, (int)outsize, UTF8_STR, "iso8859-1");
      |                                             ^~~
src/junklib.c:699:46: note: passing argument to parameter 'out' here
  699 | junk_iconv (const char *in, int inlen, char *out, int outlen, const char *cs_in, const char *cs_out) {
      |                                              ^
src/junklib.c:2284:31: warning: passing 'uint8_t[len]' (aka 'unsigned char[len]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 2284 |             res = junk_iconv (buffer, (int)len, out+2, (int)(outsize - 2), UTF8_STR, "UCS-2LE");
      |                               ^~~~~~
src/junklib.c:699:25: note: passing argument to parameter 'in' here
  699 | junk_iconv (const char *in, int inlen, char *out, int outlen, const char *cs_in, const char *cs_out) {
      |                         ^
src/junklib.c:2284:49: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 2284 |             res = junk_iconv (buffer, (int)len, out+2, (int)(outsize - 2), UTF8_STR, "UCS-2LE");
      |                                                 ^~~~~
src/junklib.c:699:46: note: passing argument to parameter 'out' here
  699 | junk_iconv (const char *in, int inlen, char *out, int outlen, const char *cs_in, const char *cs_out) {
      |                                              ^
src/cueutil.c:817:40: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  817 |     cue.charset = junk_detect_charset (buffer);
      |                                        ^~~~~~
src/junklib.h:117:34: note: passing argument to parameter 's' here
  117 | junk_detect_charset (const char *s);
      |                                  ^
src/cueutil.csrc/plugins.c:924:36: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
:1032:32:   924warning:  |  initializing 'const uint8_t *' (aka 'const unsigned char *') with an expression of type 'char[1000]' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign] 
          pl_ge t1032_ | v a l u e _ f r o m _ c u e   ( ccuoen.spt  +u i6n,t 8C_UtE _*FpI E=L Dc_oLnEfN_,b lcaucek.lciusetf_ipelludgsi[nCsU;E
_      F| I                               ^   ~~~~~~~~~~~~~~~~~~~~~~E
LD_TRACK]);
      |                                    ^~~~~~~~~
src/cueutil.c:197:36: note: passing argument to parameter 'p' here
  197 | pl_get_value_from_cue (const char *p, int sz, char *out) {
      |                                    ^
src/plugins.c:1039:39: warning: passing 'const uint8_t *' (aka 'const unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 1039 |                         if (!strncmp (p, d_name, e-p)) {
      |                                       ^
/usr/include/string.h:159:33: note: passing argument to parameter '__s1' here
  159 | extern int strncmp (const char *__s1, const char *__s2, size_t __n)
      |                                 ^
src/tf.c:541:25: warning: passing 'uint32_t *' (aka 'unsigned int *') to parameter of type 'int32_t *' (aka 'int *') converts between pointers to integer types with different sign [-Wpointer-sign]
  541 |         u8_nextchar (p, &i);
      |                         ^~
src/utf8.h:59:46: note: passing argument to parameter 'i' here
   59 | uint32_t u8_nextchar(const char *s, int32_t *i);
      |                                              ^
src/tf.c:545:29: warning: passing 'char *' to parameter of type 'const signed char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  545 |         int l = u8_toupper (p, i, pout);
      |                             ^
src/utf8.h:130:32: note: passing argument to parameter 'c' here
  130 | u8_toupper (const signed char *c, int l, char *out);
      |                                ^
src/tf.c:571:25: warning: passing 'uint32_t *' (aka 'unsigned int *') to parameter of type 'int32_t *' (aka 'int *') converts between pointers to integer types with different sign [-Wpointer-sign]
  571 |         u8_nextchar (p, &i);
      |                         ^~
src/utf8.h:59:46: note: passing argument to parameter 'i' here
   59 | uint32_t u8_nextchar(const char *s, int32_t *i);
      |                                              ^
src/tf.c:575:29: warning: passing 'char *' to parameter of type 'const signed char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  575 |         int l = u8_tolower (p, i, pout);
      |                             ^
src/utf8.h:127:32: note: passing argument to parameter 'c' here
  127 | u8_tolower (const signed char *c, int l, char *out);
      |                                ^
src/junklib.c:3609:11: warning: initializing 'char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3609 |     char *writeptr = data;
      |           ^          ~~~~
src/junklib.c:3735:22: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3735 |     if (!strcasecmp (rva_desc, "album")) {
      |                      ^~~~~~~~
/usr/include/strings.h:116:36: note: passing argument to parameter '__s1' here
  116 | extern int strcasecmp (const char *__s1, const char *__s2)
      |                                    ^
src/junklib.c:3743:27: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3743 |     else if (!strcasecmp (rva_desc, "track")) {
      |                           ^~~~~~~~
/usr/include/strings.h:116:36: note: passing argument to parameter '__s1' here
  116 | extern int strcasecmp (const char *__s1, const char *__s2)
      |                                    ^
src/junklib.c:3757:11: warning: initializing 'char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3757 |     char *owner = readptr;
      |           ^       ~~~~~~~
src/junklib.c:3834:11: warning: initializing 'char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3834 |     char *email = readptr;
      |           ^       ~~~~~~~
src/junklib.c:3879:56: warning: passing 'uint8_t[0]' (aka 'unsigned char[0]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3879 |         if (!strcmp (frame->id, "POPM") && !strcasecmp(frame->data, wmp_popm_email)) {
      |                                                        ^~~~~~~~~~~
/usr/include/strings.h:116:36: note: passing argument to parameter '__s1' here
  116 | extern int strcasecmp (const char *__s1, const char *__s2)
      |                                    ^
src/junklib.c:3907:13: warning: passing 'uint8_t[0]' (aka 'unsigned char[0]') to parameter of type 'char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3907 |     strcpy (frame->data, email);
      |             ^~~~~~~~~~~
/usr/include/string.h:141:39: note: passing argument to parameter '__dest' here
  141 | extern char *strcpy (char *__restrict __dest, const char *__restrict __src)
      |                                       ^
src/junklib.c:3922:79: warning: passing 'uint8_t[0]' (aka 'unsigned char[0]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 3922 |         if (!strcmp (f->id, frame_id) && f->size >= strlen(owner) && !strcmp (f->data, owner)) {
      |                                                                               ^~~~~~~
/usr/include/string.h:156:32: note: passing argument to parameter '__s1' here
  156 | extern int strcmp (const char *__s1, const char *__s2)
      |                                ^
src/junklib.c:4296:18: warning: passing 'uint8_t[10]' (aka 'unsigned char[10]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4296 |     if (strncmp (header, "ID3", 3)) {
      |                  ^~~~~~
/usr/include/string.h:159:33: note: passing argument to parameter '__s1' here
  159 | extern int strncmp (const char *__s1, const char *__s2, size_t __n)
      |                                 ^
src/junklib.c:4664:57: warning: passing 'const char *' to parameter of type 'const unsigned char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4664 |     if (enable_shift_jis_detection && can_be_shift_jis (s, len)) {
      |                                                         ^
src/junklib.c:993:40: note: passing argument to parameter 'str' here
  993 | can_be_shift_jis (const unsigned char *str, int size) {
      |                                        ^
src/junklib.c:4668:25: warning: passing 'const char *' to parameter of type 'const uint8_t *' (aka 'const unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4668 |     if (can_be_chinese (s, len)) {
      |                         ^
src/junklib.c:969:32: note: passing argument to parameter 'str' here
  969 | can_be_chinese (const uint8_t *str, int sz) {
      |                                ^
src/junklib.c:4672:24: warning: passing 'const char *' to parameter of type 'const signed char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4672 |     if (can_be_cp1251 (s, len)) {
      |                        ^
src/junklib.c:939:35: note: passing argument to parameter 'str' here
  939 | can_be_cp1251 (const signed char *str, int size) {
      |                                   ^
src/junklib.c:4870:41: warning: passing 'uint8_t[0]' (aka 'unsigned char[0]') to parameter of type 'const char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4870 |                         if (!strcasecmp(frame->data, wmp_popm_email)) {
      |                                         ^~~~~~~~~~~
/usr/include/strings.h:116:36: note: passing argument to parameter '__s1' here
  116 | extern int strcasecmp (const char *__s1, const char *__s2)
      |                                    ^
src/junklib.c:4881:33: warning: initializing 'const char *' with an expression of type 'uint8_t[0]' (aka 'unsigned char[0]') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4881 |                     const char *email = frame_popm->data;
      |                                 ^       ~~~~~~~~~~~~~~~~
src/tf.c:4004:17: warning: initializing 'const char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4004 |     const char *fstart = c->o;
      |                 ^        ~~~~
src/tf.c:4085:11: warning: initializing 'char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4085 |     char *start = c->o;
      |           ^       ~~~~
src/tf.c:4127:11: warning: initializing 'char *' with an expression of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
 4127 |     char *start = c->o;
      |           ^       ~~~~
2 warnings generated.
28 warnings generated.
3 warnings generated.
7 warnings generated.
Tests/TitleFormattingTests.cpp:43:5: warning: nested designators are a C99 extension [-Wc99-designator]
   43 |     .plugin.id = "fake_out",
      |     ^~~~~~~~~~
58 warnings generated.
1 warning generated.
clang++ -L/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/lib -L/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/lib/x86_64-linux-gnu testbuild/mp4p.o testbuild/mp4patomdata.o testbuild/mp4pfile.o testbuild/wcwidth.o testbuild/m3u.o testbuild/mp3.o testbuild/mp3_mad.o testbuild/mp3_mpg123.o testbuild/mp3parser.o testbuild/nullout.o testbuild/shellexec.o testbuild/shellexecutil.o testbuild/vfs_curl.o testbuild/ctmap.o testbuild/deletefromdisk.o testbuild/eqpreset.o testbuild/growableBuffer.o testbuild/mp4tagutil.o testbuild/parser.o testbuild/pluginsettings.o testbuild/tftintutil.o testbuild/trkproperties_shared.o testbuild/scriptable.o testbuild/scriptable_dsp.o testbuild/scriptable_encoder.o testbuild/scriptable_model.o testbuild/undobuffer.o testbuild/undomanager.o testbuild/filereader.o testbuild/actionhandlers.o testbuild/buffered_file_writer.o testbuild/conf.o testbuild/coreplugin.o testbuild/cueutil.o testbuild/decodedblock.o testbuild/dsp.o testbuild/dsppreset.o testbuild/escape.o testbuild/fft.o testbuild/handler.o testbuild/junklib.o testbuild/logger.o testbuild/messagepump.o testbuild/metacache.o testbuild/playlist.o testbuild/playmodes.o testbuild/playqueue.o testbuild/plmeta.o testbuild/pltmeta.o testbuild/plugins.o testbuild/premix.o testbuild/replaygain.o testbuild/resizable_buffer.o testbuild/ringbuf.o testbuild/sort.o testbuild/streamer.o testbuild/streamreader.o testbuild/tf.o testbuild/threading_pthread.o testbuild/utf8.o testbuild/vfs.o testbuild/vfs_stdio.o testbuild/viz.o testbuild/volume.o testbuild/ConvertUTF.o testbuild/md5.o testbuild/scriptable_shared.o testbuild/undo_playlist.o testbuild/fakein.o testbuild/fakeout.o testbuild/testbootstrap.o testbuild/gtest-all.o testbuild/gtest-runner.o testbuild/AlbumNavigationTests.o testbuild/CuesheetTests.o testbuild/FormatConversionTests.o testbuild/GrowableBufferTests.o testbuild/JunklibTests.o testbuild/M3UTests.o testbuild/MP3DecoderTests.o testbuild/MP3ParserTests.o testbuild/MetacacheTests.o testbuild/PlaylistTests.o testbuild/ResamplerTests.o testbuild/RingBufTests.o testbuild/ScriptableTests.o testbuild/ShellexecTests.o testbuild/StreamerTests.o testbuild/TitleFormattingTests.o testbuild/TrackSwitchingTests.o testbuild/VfsCurlTests.o -lmad -lmpg123 -lcurl -ldispatch -lpthread -lBlocksRuntime -lm -ljansson -ldl -o testbuild/runtests
mkdir -p testbuild/Tests
cp -r Tests/TestData testbuild/Tests/
cp -r Tests/PresetManagerData testbuild/Tests/
cd testbuild ; ./runtests
searching for GUI plugins in /build/.local/lib64/deadbeef
searching for GUI plugins in /build/.local/lib/deadbeef
searching for GUI plugins in /build/deadbeef-git/src/deadbeef/testbuild/Tests
load_plugin_dir /build/deadbeef-git/src/deadbeef/testbuild/Tests: scandir found 4 files
load gui plugin
selected GUI plugin not found or failed to load, trying to find another GUI plugin
loading plugins from /build/.local/lib64/deadbeef
loading plugins from /build/.local/lib/deadbeef
loading plugins from /build/deadbeef-git/src/deadbeef/testbuild/Tests
load_plugin_dir /build/deadbeef-git/src/deadbeef/testbuild/Tests: scandir found 4 files
starting plugin stdio vfs
starting plugin MP3 player
starting plugin DeaDBeeF
[==========] Running 490 tests from 18 test suites.
[----------] Global test environment set-up.
[----------] 24 tests from AlbumNavigationTests
[ RUN      ] AlbumNavigationTests.test_TracksFromSameAlbum
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_TracksFromSameAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_TracksNotFromSameAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_TracksNotFromSameAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsNextTrackStaysOnSameAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
Master of Puppets
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsNextTrackStaysOnSameAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackStaysOnSameAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackStaysOnSameAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackGoesToLastOnAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackGoesToLastOnAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumNextAlbumGoesToFirstTrack
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumNextAlbumGoesToFirstTrack (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumGoesToFirstTrackPrevAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumGoesToFirstTrackPrevAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumGoesToFirstTrackCurrentAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumGoesToFirstTrackCurrentAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsNextAlbumMarksPlayed
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsNextAlbumMarksPlayed (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumMarksNotPlayed
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevAlbumMarksNotPlayed (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackGoesToLastTrackPrevAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsPrevTrackGoesToLastTrackPrevAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsNextAlbumPrevAlbumNextAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsNextAlbumPrevAlbumNextAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsRepeatOffNextAlbumStopsAfterAllAlbums
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsRepeatOffNextAlbumStopsAfterAllAlbums (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleAlbumsRepeatAllNextAlbumContinuesAfterAllAlbums
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleAlbumsRepeatAllNextAlbumContinuesAfterAllAlbums (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffNextAlbumGoesToFirstTrack
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffNextAlbumGoesToFirstTrack (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffNextAlbumGoesToFirstTrackNoCurrentPlaying
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffNextAlbumGoesToFirstTrackNoCurrentPlaying (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffNextAlbumMarksPlayed
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffNextAlbumMarksPlayed (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffPrevTrackGoesToLastTrackPrevAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffPrevTrackGoesToLastTrackPrevAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffPrevAlbumGoesToFirstTrackCurrentAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffPrevAlbumGoesToFirstTrackCurrentAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffPrevAlbumOnFirstTrackGoesToFirstTrackPrevAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffPrevAlbumOnFirstTrackGoesToFirstTrackPrevAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffPrevAlbumWrapsAround
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffPrevAlbumWrapsAround (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffNextAlbumPrevAlbumNextAlbum
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffNextAlbumPrevAlbumNextAlbum (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffRepeatOffNextAlbumStopsAtEndOfPlaylist
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffRepeatOffNextAlbumStopsAtEndOfPlaylist (50 ms)
[ RUN      ] AlbumNavigationTests.test_ShuffleOffRepeatAllNextAlbumWrapsAround
found copy of plugin "fakeout" (Fake output plugin), but newer version is already loaded
selected output plugin: Fake output plugin
[       OK ] AlbumNavigationTests.test_ShuffleOffRepeatAllNextAlbumWrapsAround (50 ms)
[----------] 24 tests from AlbumNavigationTests (1205 ms total)

[----------] 5 tests from CuesheetTests
[ RUN      ] CuesheetTests.testCueWithoutTitles
[       OK ] CuesheetTests.testCueWithoutTitles (0 ms)
[ RUN      ] CuesheetTests.test_BogusEmbeddedImageCueInSingleTrack_ReturnsSingleTrackWithCorrectMeta
[       OK ] CuesheetTests.test_BogusEmbeddedImageCueInSingleTrack_ReturnsSingleTrackWithCorrectMeta (0 ms)
[ RUN      ] CuesheetTests.test_ImageAndCue_Adds2TracksWithCorrectTitles
[       OK ] CuesheetTests.test_ImageAndCue_Adds2TracksWithCorrectTitles (0 ms)
[ RUN      ] CuesheetTests.test_CueWithTrackComposer_SetsCueComposerForOneTrack
[       OK ] CuesheetTests.test_CueWithTrackComposer_SetsCueComposerForOneTrack (0 ms)
[ RUN      ] CuesheetTests.test_CueWithTrackGain_SetsCueTrackGainForOneTrack
[       OK ] CuesheetTests.test_CueWithTrackGain_SetsCueTrackGainForOneTrack (0 ms)
[----------] 5 tests from CuesheetTests (0 ms total)

[----------] 2 tests from FormatConversionTests
[ RUN      ] FormatConversionTests.testConvertFromStereoToBackLeftBackRight_AllSamplesDiscarded
[       OK ] FormatConversionTests.testConvertFromStereoToBackLeftBackRight_AllSamplesDiscarded (0 ms)
[ RUN      ] FormatConversionTests.testConvertFromStereoToBackLeftFrontRight_LeftChannelDiscarded
[       OK ] FormatConversionTests.testConvertFromStereoToBackLeftFrontRight_LeftChannelDiscarded (0 ms)
[----------] 2 tests from FormatConversionTests (0 ms total)

