-- Install configuration: "RelWithDebInfo"
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_02.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_08.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_17.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_target_02.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_02.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_target_07.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_16.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_01.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_06.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_target_08.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_11.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_greet_01.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_03.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_21.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_12.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_25.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_bye.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_04.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_06.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_target_09.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_10.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_04.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_12.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_04.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_target_05.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_07.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_10.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_greet_02.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_runoff_01.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_29.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_14.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_05.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_27.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_11.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_target_01.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_23.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_target_03.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_intermezzo_02.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_24.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_03.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_15.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_22.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_greet_04.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_target_04.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_09.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_cancel.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_08.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_intermezzo_03.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_07.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_01.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_spec_10.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_13.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_comm_02.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/com_tutorial_oswald/oswald_nav_28.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/electricity.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/explosion.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/lockwarning.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/vdu_d.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/shieldhit3short.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/vdu_c.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/MASS.WAV
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/missilelockwarning.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/Tachyon.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/shieldhit4short.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/beam.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/afterburner.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/engine_5.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/missile_3.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/Gorgon.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/cloak.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/EXPLOSIONPROMISING.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/shieldhit2.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/locking.bak.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/Flux.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/vdu_b.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sounds/beam1.wav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-overgrown-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-university-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-university-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-biosimple-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-moon-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/base_locationmarker.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/lower-right-map.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-overgrownmethane-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-biosimplemethane-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/died.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-carribean-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-biodiverse-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-oceanicammonia-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-aridmethane-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-aridmethane-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-oceanicammonia-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/sun-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/sun-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/vs_mapll.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/mouse.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/credits.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/load_button_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/menu.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/credits_button_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/new_button_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/menu_buttons_pressed.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/menu.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/credits.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/main_menu/quit_button_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/up_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/left_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/pwr_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/save_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/locations.txt
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/pwr_pressed.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/man_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/main.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/right_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/pressed_buttons.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/fin_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/main.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/down_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/load_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/interfaces/quine/missions_pressed.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-jclass-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-jclass-hud.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/planet-dirt-hud.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian/civilian_weaponroom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian/civilian_concourse.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian/civilian_traderoom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian/civilian_concourse.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian/civilian_landing.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian/civilian_traderoom.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian/civilian_weaponroom.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/civilian/civilian_landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_exterior2.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_exterior1.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_bar.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_exterior3.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_concourse.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_weaponsroom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_bar_counter.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_traderoom.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_counter.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_bar.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_exterior1.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_traderoom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_landing.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_concourse.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_weaponsroom.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_exterior3.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/agriculture/agricultural_exterior2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/rock
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/rock/landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/rock/landing.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridBar1.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridConcourse2.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridConcourse.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridLandingSmall2.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridLandingCapship.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridBar1.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridConcourse2.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridFuelBay.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridBar2.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridPanorama.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridLandingCapship.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridBalcony.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridPanorama.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridFuelBay.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridConcourse.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridBar2.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridBalcony.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/frigid_mud/AridLandingSmall2.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Rlaan_Star_Fortress
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Rlaan_Star_Fortress/rlaan_landing.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/Rlaan_Star_Fortress/rlaan_landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/excursion2.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/landingexterior.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/concourse.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/upgrades.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/upgrades.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/excursion1.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/landingexterior.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/excursion1.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/excursion2.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/concourse.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/forest/landing.sprite
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_exterior4.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_weaponroom.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_concourse.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_landing.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_bar.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_exterior3.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_exterior4.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_exterior2.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_exterior2.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_weaponroom.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_exterior3.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_concourse.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_exterior5.image
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_exterior5.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_bar.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/desert/desert_landing.spr
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/carribean
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/sprites/bases/carribean/bar.image
