[  0%] Built target gdcmmd5
[  0%] Built target gdcmjni_swig_compilation
[  0%] Built target gdcmswig_swig_compilation
[  1%] Built target gdcmuuid
[ 11%] Built target socketxx
[ 11%] Built target gdcmjpeg12
[ 19%] Built target gdcmjpeg16
[ 27%] Built target gdcmjpeg8
[ 28%] Built target gdcmcharls
[ 32%] Built target gdcmCommon
[ 36%] Built target gdcmCommonTests
[ 42%] Built target gdcmDSED
[ 45%] Built target gdcmIOD
[ 51%] Built target gdcmDSEDTests
[ 52%] Built target gdcmDICT
[ 66%] Built target gdcmMSFF
[ 66%] Built target gdcmscanner
[ 66%] Built target gdcmdiff
[ 66%] Built target gdcmraw
[ 67%] Built target gdcmimg
[ 67%] Built target gdcmanon
[ 67%] Built target gdcmgendir
[ 68%] Built target gdcmdump
[ 68%] Built target gdcmpap3
[ 68%] Built target gdcmclean
[ 70%] Built target gdcmDICTTests
[ 72%] Built target gdcmIODTests
[ 73%] Built target gdcmconv
[ 74%] Built target gdcmtar
[ 74%] Built target gdcmxml
[ 74%] Built target gdcminfo
[ 83%] Built target gdcmMEXD
[ 96%] Built target gdcmMSFFTests
[ 96%] Built target gdcmscu
[ 96%] Built target gdcmjni
[ 98%] Built target gdcmMEXDTests
[ 99%] Built target gdcmswig
[ 99%] building gdcm.jar
[ 99%] Built target GDCMJavaJar
[100%] building gdcm java msff tests
[100%] building gdcm java dsed tests
[100%] Built target GDCMJavaDSEDTests
[100%] Built target GDCMJavaMSFFTests
Install the project...
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSOPClassExtendedNegociationSub.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmServiceClassApplicationInformation.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmServiceClassUser.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTransferSyntaxSub.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULAction.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULActionAA.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULActionAE.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULActionAR.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULActionDT.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULBasicCallback.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULConnection.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULConnectionCallback.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULConnectionInfo.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULConnectionManager.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULEvent.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULTransitionTable.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmULWritingCallback.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUserInformation.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmWLMFindQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/_gdcmswig.so
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/lib/_gdcmswig.so" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/gdcmswig.py
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/gdcm.py
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjni.so
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjni.so" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/gdcm.jar
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmdump
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmdump" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmdiff
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmdiff" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmraw
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmraw" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmscanner
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmscanner" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmanon
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmanon" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmclean
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmclean" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmgendir
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmgendir" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmimg
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmimg" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmconv
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmconv" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmtar
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmtar" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcminfo
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcminfo" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmscu
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmscu" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmxml
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmxml" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmpap3
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/bin/gdcmpap3" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/gdcm-3.3/GDCMConfig.cmake
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/gdcm-3.3/GDCMConfigVersion.cmake
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/gdcm-3.3/UseGDCM.cmake
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/gdcm-3.3/GDCMTargets.cmake
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/gdcm-3.3/GDCMTargets-noconfig.cmake
