ninja: Entering directory `/build/libadwaita-git/src/build'
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WindowTitle.set_subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.add_responses.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.set_application_icon.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.TabButton.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/preferences-page.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.PreferencesGroup.title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarItem.get_index.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Avatar.get_text.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Clamp.get_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesGroup.get_description.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ShortcutsItem.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/wrap-box.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property-row.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.EntryRow.get_input_hints.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ActionRow.get_icon_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStackPage.set_badge_number.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SwipeTracker.lower-overshoot.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.PreferencesPage.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ActionRow.activate.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapLayout.get_natural_line_length_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.HeaderBar.set_centering_policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Squeezer.get_switch_threshold_policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ApplicationWindow.add_breakpoint.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.InlineViewSwitcher.set_stack.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.OverlaySplitView.set_sidebar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.add_named.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.WrapLayout.line-homogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Sidebar.filter.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/shortcuts-dialog-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Sidebar.set_placeholder.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toolbar-view-spacing-box.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapLayout.set_natural_line_length.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.set_justify_last_line.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.HeaderBar.set_show_end_title_buttons.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarSection.insert.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationPage.get_title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.get_expanded.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.set_debug_info.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toast.set_timeout.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ActionRow.get_activatable_widget.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabOverview.extra-drag-preload.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesPage.get_description.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ViewStackPages.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SpringAnimation.clamp.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.NavigationView.animate-transitions.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Sidebar.get_selected_item.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.ButtonContent.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ClampScrollable.set_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/func.show_about_window.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewSwitcherTitle.get_stack.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Layout.set_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/typography-document-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.set_reveal_bottom_bar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ButtonRow.get_start_icon_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PropertyAnimationTarget.get_object.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.StatusPage.get_icon_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.add_suffix.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapLayout.get_child_spacing_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewSwitcherBar.set_stack.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Dialog.child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.get_debug_info_filename.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/view-switcher-title-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.NavigationSplitView.sidebar-width-unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/typography-body-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.set_application_icon.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/style-view-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AlertDialog.set_prefer_wide_layout.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.get_release_notes_version.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toggle-group-flat.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Flap.flap-position.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Flap.fold-threshold-policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/struct.BreakpointCondition.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ViewStackPages.selected-page.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ComboRow.selected-item.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.WrapBox.justify-last-line.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/spinner.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.WindowTitle.subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.remove.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/type_func.AccentColor.to_standalone_rgba.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/enum.SqueezerTransitionType.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.StyleManager.system-supports-accent-colors.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.Toast.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Clamp.get_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AlertDialog.set_heading.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.OverlaySplitView.min-sidebar-width.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.LeafletPage.get_navigatable.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.set_body_use_markup.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.NavigationSplitView.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/dialog-floating-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabBar.expand-tabs.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Dialog.set_follows_content_size.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ActionRow.set_subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ViewSwitcherTitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toggle.get_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/dimmed-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.InlineViewSwitcher.set_homogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toast.set_detailed_action_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/breakpoint-bin.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TimedAnimation.duration.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/overlay-split-view.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.Clamp.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TimedAnimation.repeat-count.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Carousel.set_allow_long_swipes.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.get_subtitle_lines.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.get_transition_duration.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/boxed-lists.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Layout.name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.get_line_spacing.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.HeaderBar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SqueezerPage.get_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.ViewStack.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatDisplay-MediumItalic.woff to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.BreakpointBin.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.add_prefix.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/vfunc.Swipeable.get_snap_points.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Squeezer.set_switch_threshold_policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToolbarView.get_top_bar_height.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpinRow.set_update_policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toggle-group.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Sidebar.placeholder.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutWindow.application-name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.WindowTitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Toggle.icon-name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesPage.set_icon_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Sidebar.insert.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.get_translator_credits.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabOverview.get_enable_new_tab.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/undershoot-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesGroup.get_header_suffix.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.StyleManager.get_accent_color_rgba.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.SpringParams.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesRow.set_title_selectable.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/view-switcher.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SpinnerPaintable.widget.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.NavigationPage.child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Flap.get_flap.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.EntryRow.input-purpose.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-multi-layout-narrow-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toggle-group-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SidebarItem.drag-motion-activate.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.EnumListItem.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatText-MediumItalic.woff2 to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.CarouselIndicatorDots.carousel.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.MessageDialog.response.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Sidebar.remove.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.Sidebar.drop-value-loaded.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.get_indicator_icon.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/SourceCodePro-Regular.ttf.woff to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/tab-button.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ShortcutsItem.get_direction.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.replace_with_tags.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AlertDialog.choose.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.EntryRow.get_attributes.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToolbarView.get_bottom_bar_style.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/typography-document.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BreakpointBin.add_breakpoint.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ApplicationWindow.get_visible_dialog.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Leaflet.set_homogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.MultiLayoutView.layout-name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.pop_to_page.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutWindow.translator-credits.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/flap-narrow.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.pop.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/window-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TimedAnimation.set_reverse.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.MessageDialog.heading-use-markup.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
