-- Install configuration: "None"
Install the project...
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSurfaceSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaImageConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTubeSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaEvent.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaArrowConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaImageMaskConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTubeSpatialObjectPoint.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaLandmarkConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolygonSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaSurfaceConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaTubeConverter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeshSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObjectProperty.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObjectToImageStatisticsCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkContourSpatialObjectPoint.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkArrowSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaVesselTubeConverter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaSurfaceConverter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkContourSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaConverterBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDTITubeSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGroupSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObjectPoint.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaDTITubeConverter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObjectToImageStatisticsCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaBlobConverter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLandmarkSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObjectFactory.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaSceneConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSurfaceSpatialObjectPoint.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObjectExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBlobSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaGroupConverter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCastSpatialObjectFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaConverterBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaVesselTubeConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCastSpatialObjectFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeshSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointBasedSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEllipseSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolygonSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageMaskSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBlobSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaGaussianConverter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaContourConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBoxSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageMaskSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointBasedSpatialObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageSpatialObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaGaussianConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObjectToPointSetFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialObjectPoint.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaGroupConverter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMetaMeshConverter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKSpatialObjects-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKSpatialObjects-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKSpatialObjects-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKSpatialObjectsExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKSpatialObjects.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageShapeModelEstimatorBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinimumProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinimumMaximumImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkProjectionImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImagePCAShapeModelEstimator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelStatisticsImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageMomentsCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramAlgorithmBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramAlgorithmBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelOverlapMeasuresImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAdaptiveEqualizationHistogram.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMedianProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelOverlapMeasuresImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAdaptiveHistogramEqualizationImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImagePCADecompositionCalculator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageMomentsCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSumProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelStatisticsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageShapeModelEstimatorBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGetAverageSliceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAccumulateImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGetAverageSliceImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaximumProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImagePCAShapeModelEstimator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinimumMaximumImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeanProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImagePCADecompositionCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStandardDeviationProjectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAdaptiveHistogramEqualizationImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAccumulateImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKImageStatistics.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExtractOrthogonalSwath2DImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageAndPathToImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToPathFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHilbertPath.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPath.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathSource.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChainCodePath2D.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathAndImageToPathFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOrthogonalSwath2DPathFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolyLineParametricPath.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToPathFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOrthogonalSwath2DPathFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathAndImageToPathFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathToPathFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkContourExtractor2DImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolyLineParametricPath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChainCodePath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathToImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFourierSeriesPath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathToImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkParametricPath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathConstIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathToChainCodePathFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathToPathFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChainCodeToFourierSeriesPathFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFourierSeriesPath.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChainCodePath.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathToChainCodePathFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChainCodeToFourierSeriesPathFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOrthogonallyCorrected2DParametricPath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkParametricPath.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExtractOrthogonalSwath2DImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageAndPathToImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPathSource.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkContourExtractor2DImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHilbertPath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKPath-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKPath-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKPath-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKPath.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRoundImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolylineMask2DImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNaryAddImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBoundedReciprocalImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiplyImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMatrixIndexSelectionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkArithmeticOpsFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTanImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorRescaleIntensityImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExpImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSquareImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBitwiseOpsFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSigmoidImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramMatchingImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNormalizeToConstantImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSubtractImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorMagnitudeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShiftScaleImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkModulusImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNotImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTernaryAddImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEdgePotentialImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSqrtImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDivideImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTernaryOperatorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinimumImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkXorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkClampImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPowImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNormalizeToConstantImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAbsImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkInvertIntensityImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRescaleIntensityImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNaryFunctorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTernaryMagnitudeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRGBToLuminanceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAcosImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAdaptImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOrImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAtan2ImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExpNegativeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShiftScaleImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorExpandImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorExpandImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryMagnitudeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAddImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstrainedValueAdditionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIntensityWindowingImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAtanImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNormalizeImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexToImaginaryImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLog10ImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSymmetricEigenAnalysisImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCosImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaximumImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIntensityWindowingImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexToModulusImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMagnitudeAndPhaseToComplexImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorRescaleIntensityImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNormalizeImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaskImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAndImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLogImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexToPhaseImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexToRealImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramMatchingImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolylineMask2DImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorIndexSelectionCastImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAsinImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDivideOrZeroOutImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWeightedAddImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNaryFunctorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolylineMaskImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNaryMaximumImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLogicOpsFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkInvertIntensityImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolylineMaskImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaskNegatedImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkModulusImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTernaryMagnitudeSquaredImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkClampImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSinImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstrainedValueDifferenceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRescaleIntensityImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKImageIntensity-5.4.so.1
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKImageIntensity-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKImageIntensityExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKImageIntensity.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChangeLabelImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelContourImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChangeLabelImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelContourImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryContourImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScanlineFilterCommon.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryContourImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKImageLabel.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeSelectionLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConvertLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryReconstructionLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeKeepNObjectsLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryReconstructionByErosionImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelObjectLine.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeOpeningLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryGrindPeakImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsOpeningLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelObject.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAggregateLabelMapFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAttributeKeepNObjectsLabelMapFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRelabelLabelMapFilter.h
