-- Install configuration: "RelWithDebInfo"
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/is-IS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/gl-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/kmr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/nn-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/ja-JP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/hu-HU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/zh-TW.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/fr-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/mn-MN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/tr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/fi-FI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/ta-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/si-LK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/vi-VN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/tl-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/pt-PT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/sk-SK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/el-GR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/id-ID.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/sv-SE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/ms-MY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/en-US.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/nl-NL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/sr-SP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/kab-KAB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/sr-CS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/ur-PK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/he-IL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/kaa.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/szl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/th-TH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/es-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/it-IT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/gd-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/hy-AM.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/eu-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/de-DE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/hi-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/ka-GE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/ug-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/da-DK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/tt-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/ar-SA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/nb-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/bn-BD.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/en-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/et-EE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/fil-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-outputs/locale/be-BY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/obs-qsv11.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/obs-qsv11.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/uk-UA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/af-ZA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/sl-SI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/cs-CZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/pt-BR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ru-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/zh-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/fa-IR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/pl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ba-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ca-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ro-RO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ko-KR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/bg-BG.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/hr-HR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/is-IS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/oc-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/gl-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/kmr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/nn-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ja-JP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/hu-HU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/zh-TW.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/fr-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/tr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/fi-FI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ta-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/si-LK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/vi-VN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/tl-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/pt-PT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/sk-SK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/el-GR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/id-ID.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/sv-SE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ms-MY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/en-US.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/nl-NL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/sr-SP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/kab-KAB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/sr-CS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/he-IL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/kaa.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/th-TH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/es-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/it-IT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/gd-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/hy-AM.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/az-AZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/eu-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/de-DE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/hi-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ka-GE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ug-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/da-DK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/tt-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/ar-SA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/nb-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/bn-BD.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/en-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/et-EE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/fil-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-qsv11/locale/be-BY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/obs-transitions.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/obs-transitions.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/slide_transition.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/parallel-zigzag-h.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/stripes.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/cloud.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/watercolor.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/barndoor-h.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/wipes.json
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/linear-topleft.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/linear-topright.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/fractal.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/barndoor-v.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/circles.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/iris.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/box-topright.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/strips-h.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/barndoor-botleft.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/square.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/box-botright.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/linear-v.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/zigzag-v.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/burst.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/strips-v.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/parallel-zigzag-v.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/blinds-h.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/fan.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/spiral.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/linear-h.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/sinus9.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/box-topleft.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/barndoor-topleft.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/checkerboard-small.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/clock.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/curtain.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/box-botleft.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/zigzag-h.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipes/squares.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/luma_wipe_transition.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/swipe_transition.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale/uk-UA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale/af-ZA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale/sl-SI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale/cs-CZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale/pt-BR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale/ru-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale/zh-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/obs-transitions/locale/fa-IR.ini
