[  0%] Generating Docs/INFO_SRC
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_11_1.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_psi_keys_mysql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_43.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_no_user_start_failure-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_binlog_replay_to_group.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_savepoint.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_reconnection_options.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_join_with_suspect_member.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_sender_no_majority.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_disallow_filters-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_rollback_failure_before_gtid_externalization.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_gtid_assignment_blocks_gaps_in_the_beginning-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_03.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_perfschema_group_communication_information.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autorejoin_majority_loss_rejoin_failed_abort.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_communication_protocol_adapt_on_join-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_delayed_view_change_with_local_txn_5_members.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_parallel_applier_indexes.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service_invalid_tag-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_spm_to_mpm.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_write_set_extraction_algorithm.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_group_without_boot_node.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_multi_primary_foreign_key_conflict.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_old_primary_rejoin_autocommit_off.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_net_partition_2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_reset_slave_channel-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_44.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_tls13_runtime_invalid_configuration_mysql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_primary_change.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_async_channel_transaction_retry.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_no_donors_no_vcle.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_clone_on_rejoin.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_add_delete_managed_on_mpm.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_option.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_mpm_to_spm.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_delayed_view_change_with_local_txn_5_members_no_vcle.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service_queue_messages.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_set_debug_options.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_communication_protocol_privilege.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_switch_primary_timeout_transactions_commit_rollback_2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_view_change_uuid_default_group_name_no_vcle.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_force_peer_addresses_3_to_2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_after_3_members.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_start_gr_during_user_clone-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_ddl_error-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_certification_info_psi_memory.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_spm_to_mpm.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_clone_on_server_start.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_show_status_on_start.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_after_replicate_from_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_replicate_uuid_anonymous_server_to_group.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autoincrement_parallel_insert.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_concurrent_select_group_member_actions.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_primary_change.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_single_primary_majority_loss_1.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_stop_async_on_stop_gr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_prepare_failure_before_prepare_in_engines.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_applier_error.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_single_primary_super_read_at_exit.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_metadata_joiner_stop_gr_before_message_receive.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_member_actions_error_on_read_on_member_join.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_lower_case_table_names_different.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_start_gr_cmd.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_ddl_check_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_28_1.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_abort_query_on_plugin_recovery.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_notifications_single_primary.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_reset_channel.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_start_gr_cmd_offline_mode-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_nullable_unique_key_conflict.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_foreign_key_on_referenced_unique_key_conflict.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_startup_verifications_not_binlog-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_certifier_garbage_collection2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_persist_only_variables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_certifier_garbage_collection_metrics.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_purged_donor-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_list_partition_tables.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_random_password.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_concurrent_member_shutdown.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_join_transaction_mismatch-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_05.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_suspect_member_resumes_after_crash_mysql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_failover_consistency_hold_from_master.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_cross_version_member_leave_behavior_test.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service_fail_recv-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_stop_donor_during_clone_failover.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_gtid_assignment_block_size-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service_big_message-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_31.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_network_partition_handling.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_local_applier_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_net_partition_1.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_unlock_table_and_consistency_mode_kill_connection.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_mode_tls_source_incompatible_certificates-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_on_spm.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_no_privileges.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_kill_donor_during_clone.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_mode_tls_source_mysql_admin.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_tlsv13_empty_ciphersuites.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_notifications_single_primary.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_stop_slave_channel.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_04.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_connect_to_member_recovering.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_kill_donor_during_clone.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_delayed_initialization_thread_handler_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_abort_query_on_plugin_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_endpoints_iterate_list_incremental.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_cross_version_lower_version_recovery_donor.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_single_primary_async_before_gr_primary.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_mode-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_applier_slave_commands.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_multiple_groups_in_group_seeds.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_change_master_hidden_ps_protocol.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_start_gr_cmd_offline_mode.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_lower_case_table_names_same-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service_disabled_send-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_mode_tls_source_mysql_admin-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_perfschema_group_member_stats_bad_alloc.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autorejoin_with_clone_while_recovery_locked.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_basic.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_consistent_reads_after.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_stop_procedure_hang.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autorejoin_stop_gr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_stop_wait_udf_finish.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_rbr_verifications.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_prerequisite_variables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_majority_loss.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_server_uuid_matches_group_name_non_bootstrap-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_switch_primary_timeout_begin_transactions_rollback.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_replication_auto_with_super_read_only.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_create_table_as_select_from_async_replication.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_provisioning_logical_backup.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_tls13_runtime_invalid_configuration_xcom.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_with_persisted_variables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_assert_psi_memory_instruments_enabled.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_stop_applier_thd_crash.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autorejoin_while_recovery_locked.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_before_switch_group_mode.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_single_primary_async_gr_start_on_boot.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_43.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_gtid_next_tag_load.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_readmode_on_autostart.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_error_on_transaction_prepare_message.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_metadata_vcle_is_logged.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_message_service-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_msr_2groups_failover.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_options2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_compression_options.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_membership_updates_2groups_mysql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_kill_applier_module.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_45.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_perfschema_group_members.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_tls13_xcom-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_mode_verify_identity_error_mysql-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_group_member_info_psi_memory.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_savepoint_crash.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_timeout_set_super_read_only.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_ddl_alter_tablespace.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_ssl_options.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_lock_acl_cache_followed_by_view_change_comm_stack_mysql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_join_unreachable_member.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_commit_failure_before_broadcast.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_autorejoin_failure_during_mid_join.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_onboot_fail_restore_read_mode.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_reset.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_endpoints_retry_clone.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_force_members.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_2groups_failover.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_incorrect_group_name_join.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_suspect_member_resumes_after_crash.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_singlewriter_perfschema.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_exit_state_action_on_join_transaction_mismatch.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_invalid_action.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_on_boot.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_recovery_clone_activation_threshold.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_switch_primary_timeout_transactions_post_begin_pre_commit_committed.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_switch_primary_timeout_transaction_monitor_stop_gr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_gr_with_credentials_3-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_cross_version_mode_switches.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_net_partition_4.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_suspect_member_resumes_after_crash.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_member_leave3.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_rollback_failure_before_write_binlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_failed_server_mysql_connection-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_channel_on_server_start.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xa_rollback_failure_before_rollback_engines.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_server_version.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_relay_log_name_change.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_parallel_insert.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_applier_channel_reset.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_member_actions_reset.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_select_access_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_lock_acl_cache_followed_by_view_change_comm_stack_xcom_no_vcle.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_innodb_doublewrite_dir.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_skip_gtid_view_change_full_shutdown.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xplugin_basic_dml.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_implicit_commit.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_stop_stress.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_start_stop_no_autocommit.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_stop_when_unreachable.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_received_sets_compatibility_member_rejected.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_delayed_view_change_with_local_txn_5_members_no_vcle.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_ddl_drop_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_install_and_reboot_are_safe.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_36.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_clone_integration_ddl_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_reads_after_3_members.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_22.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_startup_verifications_not_binlog-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_inject_join_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_addmember_error_message.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_xplugin_basic_dml.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_compare_control_metrics.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_collations_key_conflict.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_no_user_start_failure.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_disable_failover.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_mode_group_operations_26.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_capture.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_receiver_add_delete_managed.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_delayed_view_change_with_local_txn_4txn.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_certifier_message_same_member-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_consistent_delayed_view_change_with_local_txn_4txn_no_vcle.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_majority_loss_restored_after_timeout.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_communication_protocol_and_different_member_states.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_primary_manual_failover_vs_ddl_alter_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_set_option_during_start.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_change_master_not_replicated.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/group_replication/t/gr_acf_enable_failover.cnf
