[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/only_water_fringe.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/kneaded_eraser_large_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/basic_digital_brush_smudging_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/airbrush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/spray2.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/rigger_brush_thin.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/only_water_fringe_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/2B_pencil_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/rough.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/pen-note_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/soft-dip-pen.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/thin_hard_eraser_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/thin_hard_eraser.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/readme.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/detail_brush_large_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/ballpen_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/spray2_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/large_hard_eraser_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/fill_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/spray_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/pen.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/basic_digital_brush_smudging.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/sponge_smudging_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/4H_pencil_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/detail_brush_thin_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/kneaded_eraser_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/liner_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/basic_digital_knife_smudging_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/detail_brush_large_glazing_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/basic_digital_knife.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/blending.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/large_hard_eraser.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Pastel_1_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Beamlight_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/P._Shade_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Pastel_1.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Thin_Pen.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Soft_Eraser_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/2B_pencil.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Dirty_Noise.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/PenBrush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Wet_Direction_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Knife_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Round_Bl.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/RS_blendOP_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Pen_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Grain_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Hard_Eraser.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Smear_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Sketch_1_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Knife.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Thin_Pen_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Delayed__prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/RS_blendOP.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Round_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Soft_Eraser.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Glow_Airbrush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Glow_Airbrush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/wet_round_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Classic_Paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Hard_Eraser_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/wet_round.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Classic_Paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Pen.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Blur_Fast.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/100%_Opaque.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Clouds_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Marker.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/B-pencil_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/P._Shade.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Dirty_Noise_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/PenBrush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/2B_pencil_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/BigAirbrush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Delayed_.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/B-pencil.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Grain.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/100%_Opaque_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Sketch_1.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Smear.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Beamlight.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Round.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Round_Bl_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/BigAirbrush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Blur_Fast_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Wet_Direction.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Clouds.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/ramon/Marker_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/charcoal-04_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-04-only-water.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-03-only-water_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/watercolor-02-water_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-03-with-water.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-03-paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/water-06.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/pencil-2b.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-05-with-water.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-06-clean.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/texture-12.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/texture-03.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-mop_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-03-with-water_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-05-only-water.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-04-with-water_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/pencil-8b_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/charcoal-blur1_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-06-paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/splatter-04.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-03-clean_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/marker-05_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/water-02.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-03-only-water.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-04-paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-05-paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/water-05.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-03-paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-03-clean.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-05-only-water_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/texture-06.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-01-paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-03-paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/pencil-2b_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/watercolor-02-paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/marker-01.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/water-06_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/splatter-02.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/charcoal-01_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-01-clean_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/marker-01_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-05-paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/charcoal-blur1.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-03-paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/splatter-02_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/charcoal-01.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/watercolor-02-paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/marker-05.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-01-clean.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/water-05_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/water-01.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/water-01_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/charcoal-04.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/splatter-04_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-mop.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-01-paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-06-clean_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-04-only-water_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/texture-12_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/charcoal-03_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-04-paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/texture-06_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/pencil-8b.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/oil-06-paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/charcoal-03.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/watercolor-02-water.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/texture-03_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-05-with-water_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/water-02_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/tanda/acrylic-04-with-water.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/Smear_sm.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/Airbrush_a_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/paint_radius_2_sm_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/Airbrush_a.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/paint_sm.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/ink_slow_s.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/fill_c.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/Dirty_Transparent_sk_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/paint_sm_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/extreme_round_l.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/paint_barrr_sm_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/inkster_l.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/paint_barrr_sm.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/airsmudgeultimate_sk_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/Dirty_Transparent_sk.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/airbruch_press_a.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/extreme_round_l_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/flat_bar_l.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/paint_radius_2_sm.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/ink-slowline_s.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/Sketcher2_sk.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/Sketcher2_sk_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/airbruch_press_a_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/wet_paint_sm_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/classic_sk.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/ink_slow_s_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/classicroundblock_static_c_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/ink-slowline_s_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/flat_bar_l_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/smudge_ink(0.7)_sm_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/classic_sk_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/airsmudge_a.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/airsmudgeultimate_sk.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/Smear_sm_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/ReadMe.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/kaerhon_v1/classicroundblock_static_c.myb
