-- Install configuration: "Release"
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/linemod.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/volume.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_shape.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_shape.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_shape.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_shape.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/shape.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/shape/emdL1.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/shape/hist_cost.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/shape/shape.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/shape/shape_distance.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/shape/shape_transformer.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_structured_light.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_structured_light.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_structured_light.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_structured_light.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/structured_light.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/structured_light/graycodepattern.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/structured_light/sinusoidalpattern.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/structured_light/structured_light.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_video.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_video.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_video.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_video.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/video.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/video/background_segm.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/video/detail/tracking.detail.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/video/legacy/constants_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/video/tracking.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/video/video.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_videostab.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_videostab.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_videostab.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_videostab.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/deblurring.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/fast_marching.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/fast_marching_inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/frame_source.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/global_motion.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/inpainting.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/log.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/motion_core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/motion_stabilizing.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/optical_flow.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/outlier_rejection.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/ring_buffer.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/stabilizer.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videostab/wobble_suppression.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_wechat_qrcode.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_wechat_qrcode.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_wechat_qrcode.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_wechat_qrcode.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/wechat_qrcode.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xfeatures2d.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xfeatures2d.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xfeatures2d.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xfeatures2d.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xfeatures2d.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xfeatures2d/cuda.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xfeatures2d/nonfree.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ximgproc.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ximgproc.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ximgproc.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ximgproc.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/brightedges.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/color_match.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/deriche_filter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/disparity_filter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/edge_drawing.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/edge_filter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/edgeboxes.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/edgepreserving_filter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/estimated_covariance.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/fast_hough_transform.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/fast_line_detector.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/find_ellipses.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/fourier_descriptors.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/lsc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/paillou_filter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/peilin.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/radon_transform.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/ridgefilter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/run_length_morphology.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/scansegment.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/seeds.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/segmentation.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/slic.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/sparse_match_interpolator.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/structured_edge_detection.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ximgproc/weighted_median_filter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xobjdetect.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xobjdetect.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xobjdetect.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xobjdetect.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xobjdetect.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/bin/opencv_waldboost_detector
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/bin/opencv_waldboost_detector" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_aruco.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_aruco.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_aruco.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_aruco.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/aruco.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/aruco/aruco_calib.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/aruco/charuco.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_bgsegm.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_bgsegm.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_bgsegm.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_bgsegm.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/bgsegm.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_bioinspired.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_bioinspired.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_bioinspired.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_bioinspired.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/bioinspired.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/bioinspired/bioinspired.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/bioinspired/retina.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/bioinspired/retinafasttonemapping.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/bioinspired/transientareassegmentationmodule.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ccalib.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ccalib.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ccalib.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ccalib.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ccalib.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ccalib/multicalib.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ccalib/omnidir.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ccalib/randpattern.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn_objdetect.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn_objdetect.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn_objdetect.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn_objdetect.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core_detect.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dpm.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dpm.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dpm.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dpm.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dpm.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_face.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_face.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_face.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_face.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/bif.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/face_alignment.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/facemark.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/facemarkAAM.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/facemarkLBF.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/facemark_train.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/facerec.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/mace.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/face/predict_collector.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_gapi.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_gapi.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_gapi.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_gapi.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/cpu/core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/cpu/gcpukernel.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/cpu/imgproc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/cpu/ot.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/cpu/stereo.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/cpu/video.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/fluid/core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/fluid/gfluidbuffer.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/fluid/gfluidkernel.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/fluid/imgproc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/garg.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/garray.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gasync_context.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gcall.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gcommon.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gcompiled.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gcompiled_async.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gcompoundkernel.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gcomputation.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gcomputation_async.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gframe.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gkernel.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gmat.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gmetaarg.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gopaque.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gproto.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gpu/core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gpu/ggpukernel.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gpu/imgproc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gscalar.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gstreaming.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gtransform.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gtype_traits.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/gtyped.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/imgproc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer/bindings_ie.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer/bindings_onnx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer/bindings_ov.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer/ie.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer/onnx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer/ov.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer/parsers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/infer/workload_type.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/media.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/oak/infer.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/oak/oak.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/ocl/core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/ocl/goclkernel.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/ocl/imgproc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/opencv_includes.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/operators.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/ot.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/own/assert.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/own/convert.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/own/cvdefs.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/own/exports.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/own/mat.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/own/saturate.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/own/scalar.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/own/types.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/plaidml/core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/plaidml/gplaidmlkernel.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/plaidml/plaidml.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/pysrc/python_stream_source.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/python/python.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/render.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/render/render.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/render/render_types.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/rmat.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/s11n.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/s11n/base.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/stereo.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/cap.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/desync.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/format.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/gstreamer/gstreamerpipeline.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/gstreamer/gstreamersource.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/meta.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/onevpl/accel_types.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/onevpl/cfg_params.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/onevpl/data_provider_interface.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/onevpl/default.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/onevpl/device_selector_interface.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/onevpl/source.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/queue_source.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/source.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/streaming/sync.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/util/any.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/util/compiler_hints.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/util/copy_through_move.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/util/optional.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/util/throw.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/util/type_traits.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/util/util.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/util/variant.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/gapi/video.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/vasot-LICENSE.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_optflow.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_optflow.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_optflow.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_optflow.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/optflow.hpp
