ninja: Entering directory `build'
Installing help/sv/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/tr/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/tr/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan
Installing help/uk/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/uk/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan
Installing help/zh_TW/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing help/zh_TW/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan
Installing src/simple-scan to /build/simple-scan-git/pkg/simple-scan-git/usr/bin
Installing /build/simple-scan-git/src/simple-scan-git/data/simple-scan.1 to /build/simple-scan-git/pkg/simple-scan-git/usr/share/man/man1
Installing /build/simple-scan-git/src/simple-scan-git/data/icons/hicolor/scalable/org.gnome.SimpleScan.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/icons/hicolor/scalable/apps
Installing /build/simple-scan-git/src/simple-scan-git/data/icons/hicolor/symbolic/org.gnome.SimpleScan-symbolic.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/icons/hicolor/symbolic/apps
Installing /build/simple-scan-git/src/simple-scan-git/data/org.gnome.SimpleScan.gschema.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/glib-2.0/schemas
Installing /build/simple-scan-git/src/simple-scan-git/help/C/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/C/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/cs/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/cs/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/da/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/da/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/de/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/de/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/de/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/es/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/fr/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/fr/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/fr/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/hu/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/hu/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/hu/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/pt_BR/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/pt_BR/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/ro/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/ro/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/sv/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/sv/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/sv/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/tr/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan/figures
