ninja: Entering directory `/build/shotwell-git/src/shotwell/build'
Installing help/pt_BR/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/ru/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/ru/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell
Installing help/sr/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sr/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell
Installing help/sv/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/sv/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell
Installing help/uk/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing help/uk/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell
Installing thumbnailer/shotwell-video-thumbnailer to /build/shotwell-git/pkg/shotwell-git/usr/lib/shotwell
Installing /build/shotwell-git/src/shotwell/help/shotwell.1 to /build/shotwell-git/pkg/shotwell-git/usr/share/man/man1
Installing /build/shotwell-git/src/shotwell/data/apport/shotwell.py to /build/shotwell-git/pkg/shotwell-git/usr/share/apport/package-hooks
Installing /build/shotwell-git/src/shotwell/data/gsettings/org.gnome.shotwell-extras.gschema.xml to /build/shotwell-git/pkg/shotwell-git/usr/share/glib-2.0/schemas
Installing /build/shotwell-git/src/shotwell/data/gsettings/org.gnome.shotwell.gschema.xml to /build/shotwell-git/pkg/shotwell-git/usr/share/glib-2.0/schemas
Installing /build/shotwell-git/src/shotwell/data/gsettings/org.yorba.shotwell-extras.gschema.xml to /build/shotwell-git/pkg/shotwell-git/usr/share/glib-2.0/schemas
Installing /build/shotwell-git/src/shotwell/data/gsettings/org.yorba.shotwell.gschema.xml to /build/shotwell-git/pkg/shotwell-git/usr/share/glib-2.0/schemas
Installing /build/shotwell-git/src/shotwell/help/C/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell
Installing /build/shotwell-git/src/shotwell/help/C/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell/figures
Installing /build/shotwell-git/src/shotwell/help/C/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell/figures
Installing /build/shotwell-git/src/shotwell/help/C/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell/figures
Installing /build/shotwell-git/src/shotwell/help/C/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/C/shotwell/figures
Installing /build/shotwell-git/src/shotwell/help/de/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell/figures
Installing /build/shotwell-git/src/shotwell/help/lv/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell/figures
Installing /build/shotwell-git/src/shotwell/help/pt_BR/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell/figures
Installing /build/shotwell-git/src/shotwell/help/sv/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell/figures
Installing /build/shotwell-git/src/shotwell/settings-migrator/shotwell-settings-migrator to /build/shotwell-git/pkg/shotwell-git/usr/lib/shotwell
Installing symlink pointing to libshotwell-plugin-dev-1.0.so.0.33 to /build/shotwell-git/pkg/shotwell-git/usr/lib/libshotwell-plugin-dev-1.0.so.0
Installing symlink pointing to libshotwell-plugin-dev-1.0.so.0 to /build/shotwell-git/pkg/shotwell-git/usr/lib/libshotwell-plugin-dev-1.0.so
Installing symlink pointing to libshotwell-plugin-common.so.0.33 to /build/shotwell-git/pkg/shotwell-git/usr/lib/libshotwell-plugin-common.so.0
Installing symlink pointing to libshotwell-plugin-common.so.0 to /build/shotwell-git/pkg/shotwell-git/usr/lib/libshotwell-plugin-common.so
Installing symlink pointing to libshotwell-authenticator.so.0.33 to /build/shotwell-git/pkg/shotwell-git/usr/lib/libshotwell-authenticator.so.0
Installing symlink pointing to libshotwell-authenticator.so.0 to /build/shotwell-git/pkg/shotwell-git/usr/lib/libshotwell-authenticator.so
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell/figures/crop_thirds.jpg
