cinelerra-gg-git W: ELF file ('usr/bin/bdwrite') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/chebstortion_1430.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/comb_1190.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/comb_1887.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/comb_splitter_1411.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/const_1909.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/crossover_dist_1404.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/dc_remove_1207.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/decay_1886.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/decimator_1202.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/declip_1195.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/delay_1898.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/delayorama_1402.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/diode_1185.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/divider_1186.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/dj_eq_1901.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/dj_flanger_1438.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/dyson_compress_1403.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/fad_delay_1192.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/fast_lookahead_limiter_1913.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/flanger_1191.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/fm_osc_1415.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/foldover_1213.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/foverdrive_1196.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/freq_tracker_1418.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gate_1410.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/giant_flange_1437.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gong_1424.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gong_beater_1439.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gsm_1215.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gverb_1216.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/hard_limiter_1413.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/harmonic_gen_1220.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/hermes_filter_1200.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/highpass_iir_1890.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/hilbert_1440.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/imp_1199.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/impulse_1885.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/inv_1429.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/karaoke_1409.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/latency_1914.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/lcr_delay_1436.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/lowpass_iir_1891.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/ls_filter_1908.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/matrix_ms_st_1421.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/matrix_spatialiser_1422.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/matrix_st_ms_1420.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/mbeq_1197.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/mod_delay_1419.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/multivoice_chorus_1201.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/notch_iir_1894.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/phasers_1217.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/pitch_scale_1193.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/pitch_scale_1194.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/plate_1423.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/pointer_cast_1910.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/rate_shifter_1417.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/retro_flange_1208.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/revdelay_1605.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/ringmod_1188.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/satan_maximiser_1408.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc1_1425.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc2_1426.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc3_1427.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc4_1882.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc4m_1916.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/se4_1883.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/shaper_1187.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sifter_1210.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sin_cos_1881.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/single_para_1203.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sinus_wavewrapper_1198.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/smooth_decimate_1414.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/split_1406.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/step_muxer_1212.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/surround_encoder_1401.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/svf_1214.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/tape_delay_1211.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/transient_1206.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/triple_para_1204.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/valve_1209.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/valve_rect_1405.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/vocoder_1337.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/vynil_1905.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/wave_terrain_1412.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/xfade_1915.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/zm1_1428.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/lv2ui') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/mpeg2enc') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/mplex') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/mplexlo') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blond.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blond_cv.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blue.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blue_dot.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_bright.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_cakewalk.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_hulk.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_neophyte.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_pinklady.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_suv.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_unflat.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/chromakeyavid.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/chromakeyhsv.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/svg.plugin') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: Directory (usr/share/cinelerra-gg/lv2) is empty
cinelerra-gg-git W: Directory (usr/lib/cinelerra-gg/plugins/picon/cinfinity) is empty
cinelerra-gg-git W: Potential non-FHS info page (usr/share/cinelerra-gg/info/plugins.txt) found.
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoraenc.so.2' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoradec.so.2' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libogg.so.0' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbis.so.0' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbisfile.so.3' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libImath-3_1.so.29' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIlmThread-3_3.so.32' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIex-3_3.so.32' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfftw3.so.3' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libFLAC.so.14' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libavc1394.so.0' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/librom1394.so.0' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libiec61883.so.0' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libdv.so.4' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjpeg.so.8' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libsndfile.so.1' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtiff.so.6' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXext.so.6' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXinerama.so.1' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXfixes.so.3' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfontconfig.so.1' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfreetype.so.6' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpng16.so.16' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjbig.so.2.1' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libGL.so.1' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libGLU.so.1' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXv.so.1' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXft.so.2' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libasound.so.2' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpulse-simple.so.0' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpulse.so.0' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libusb-1.0.so.0' by file ('usr/bin/bdwrite')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoraenc.so.2' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoradec.so.2' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libogg.so.0' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbis.so.0' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbisfile.so.3' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libImath-3_1.so.29' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIlmThread-3_3.so.32' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIex-3_3.so.32' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfftw3.so.3' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjbig.so.2.1' by file ('usr/bin/cinelerra-gg')
cinelerra-gg-git W: Unused shared library '/usr/lib/libX11.so.6' by file ('usr/bin/zmpeg3ifochk')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoraenc.so.2' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoradec.so.2' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libogg.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbis.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbisfile.so.3' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libImath-3_1.so.29' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIlmThread-3_3.so.32' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIex-3_3.so.32' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfftw3.so.3' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libFLAC.so.14' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libavc1394.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/librom1394.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libiec61883.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libdv.so.4' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjpeg.so.8' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libsndfile.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libaom.so.3' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libdav1d.so.7' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libwebp.so.7' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtiff.so.6' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvpx.so.9' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libopus.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXext.so.6' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXinerama.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXfixes.so.3' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libbz2.so.1.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfontconfig.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfreetype.so.6' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/liblzma.so.5' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpng16.so.16' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libz.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjbig.so.2.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvdpau.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva.so.2' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva-x11.so.2' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva-drm.so.2' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libGL.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libGLU.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXv.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXft.so.2' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libasound.so.2' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpulse-simple.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpulse.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libusb-1.0.so.0' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libnuma.so.1' by file ('usr/lib/cinelerra-gg/hveg2enc')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/alias_1407.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/bode_shifter_1431.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/bode_shifter_cv_1432.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/chebstortion_1430.so')
