Install the project...
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.nb.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.hu.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.pl.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.pt.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.uk.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.es.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.fr.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.ja.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.zh.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.id.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.be.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.sv.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.gd.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.gl.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.ru.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/readme.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.hi_IN.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.th_TH.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.de.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.it.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.pt_BR.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/languages/data.eu.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/fonts
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/fonts/LiberationSans-Regular.ttf
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/fonts/LiberationSans-Italic.ttf
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/fonts/LiberationSans-Bold.ttf
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/cutscenes
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/cutscenes/credits.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/cutscenes/credits_fantasycore.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/settings.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/forest_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/magical_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/safe_room_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/battle_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/boss_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/town_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/title_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/dungeon_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/unrest_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/overworld_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/wind_ambient.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/music/cave_theme.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/grave_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/zombie_phys.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/goblin_phys.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/antlion_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/skeleton_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/grave_attack.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/minotaur_phys.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/skeleton_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/wyvern_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/antlion_critdie.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/antlion_phys.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/wyvern_ment.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/skeleton_critdie.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/zombie_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/antlion_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/goblin_ment.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/zombie_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/zombie_ment.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/goblin_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/minotaur_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/wyvern_phys.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/goblin_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/wyvern_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/minotaur_critdie.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/minotaur_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/zombie_critdie.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/skeleton_phys.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/enemies/grave_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/female_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/forest_owl_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/stone_open.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/teleporter.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/river_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/cave_droplets_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/open_fire.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/wind_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/stairs.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/open_fire_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/anvil_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/raven_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/bird_twitter_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/environment/cave_wind_loop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/level_up.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/heartbeat.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/no_mana.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/flying_loot.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/female_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/door_open.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/male_hit.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/subtitles.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/arrow_wall.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/shock.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/block.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/quake.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/potion.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/burn.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/fireball.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/freeze.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/shoot.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/timestop.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/shield.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/heal.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/warcry.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/spikes.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/thunder.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/powers/teleport.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_book.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_potion.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_wood.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_page.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_gem.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_coins.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_leather.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_cloth.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_metal.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_object.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_heavy.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/inventory/inventory_maille.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/male_die.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/female_merchant_08.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/female_merchant_04.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/female_merchant_03.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/female_merchant_02.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/female_merchant_05.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/male_merchant_04.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/female_merchant_06.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/male_merchant_03.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/male_merchant_01.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/male_merchant_02.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/female_merchant_07.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/npcs/female_merchant_01.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/melee_attack.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_cloth1.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_leather2.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_echo1.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_cloth4.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_leather1.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_cloth3.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_echo2.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_metal2.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_metal3.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_leather4.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_leather3.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_echo4.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_cloth2.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_echo3.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_metal4.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/steps/step_metal1.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/soundfx/wood_open.ogg
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_cursed_grave.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl4_geno.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl4_seagate_tombstone.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl1_goblin_scamp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_skeleton_assassin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl10_mog.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_spawn_antlion_shivering.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_zombie_bloodthirsty.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_antlion_spitter.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_hobgoblin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl2_goblin_chief.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl13_zombie_miner.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl10_zombie_leecher.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl2_skeleton_archer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl7_wyvern_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_wyvern_ancient.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_spawn_wyvern_ancient.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl16_forgotten_grave.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl12_nishi.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_kayl.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl13_antlion_larva.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl8_zola.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_antlion_frostbite.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl11_skeleton_frost.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl9_goblin_sprinter.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_antlion_hatchling.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl4_seagate.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl5_frozen_corpse.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl10_skeleton_sharpshooter.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl11_sentry_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_skeleton_frost_mage.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_nerin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl1_goblin_runner.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl13_goblin_thief.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl5_antlion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/docs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/docs/ranged_behavior.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_spawn_hobgoblin_archer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl7_antlion_queen.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl11_skeleton_protector.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl9_antlion_sprayer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/catacomb_boulder_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl2_skeleton.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl16_rakk.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/antlion_fossilized.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/beacon.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/hobgoblin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/skeleton_mage_ice.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/hobgoblin_archer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/ardwen.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/skeleton_mage_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/zombie_oasis.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/metzger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/grave_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/seagate.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/grave_ice.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/base/zombie_dark.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl13_antlion_fossilized.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl1_zombie_raised.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl8_kylana.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl15_vohn.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl3_skeleton_fire_mage.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl7_wyvern_ice.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl11_buchi.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/enemies/lvl6_prioss.txt
